file_category,in_dataset,n
Acrylamide & Glycidamide,Chemicals,2
Acrylamide & Glycidamide,Comments,2
Alanine aminotransferase,Response,4
Albumin,Response,10
Alcohol Use,Questionnaire,15
Aldehydes,Chemicals,12
Aldehydes,Comments,12
Alkaline phosphatase,Response,3
Antibody,Response,17
Apolipoprotein,Response,12
Aromatic Amines,Chemicals,6
Aromatic Amines,Comments,6
Aromatic Diamines,Chemicals,5
Aromatic Diamines,Comments,5
Aspartate aminotransferase,Response,3
Atrazine and Metabolites,Chemicals,6
Atrazine and Metabolites,Comments,6
Bicarbonate,Response,3
Bilirubin,Response,7
Bioelectrical Impedance Analysis,Response,124
Blood Pressure,Response,75
Blood Urea Nitrogen,Response,6
Body Measures,Response,127
Bone Alkaline Phosphatase,Response,3
Breast-feeding,Dietary,1
Brominated Flame Retardants,Chemicals,22
Brominated Flame Retardants,Comments,11
C-reactive protein,Response,3
Cadmium,Chemicals,4
Cadmium,Comments,4
Calcium,Chemicals,3
Calcium,Comments,3
Cardiovascular Fitness,Response,65
CD8+ T Cells,Response,2
Chloride,Chemicals,3
Chloride,Comments,3
Cholesterol,Response,40
Chromium & Cobalt,Chemicals,2
Chromium & Cobalt,Comments,2
Complete Blood Count,Response,150
Copper,Chemicals,1
Copper,Comments,1
Cotinine,Chemicals,16
Cotinine,Comments,16
Creatine Phosphokinase,Response,1
Creatinine,Response,6
Current Health Status,Questionnaire,13
Cytomegalovirus,Response,2
Cytomegalovirus IgG & IgM Antibodies,Response,6
DEET and Metabolites,Chemicals,4
DEET and Metabolites,Comments,4
Demographics,Demographics,281
Diabetes,Questionnaire,89
Diabetes,Response,6
Diet,Questionnaire,38
Diet Behaviors,Dietary,25
Dietary Interview,Dietary,8
"Dioxins, Furans, & Coplanar PCBs",Chemicals,116
"Dioxins, Furans, & Coplanar PCBs",Comments,58
Environmental Pesticides,Chemicals,5
Environmental Pesticides,Comments,5
Epstein-Barr Virus,Response,2
Erythrocyte Protoporphyrin,Response,6
Ethylene Oxide,Chemicals,1
Ethylene Oxide,Comments,1
